year,name,region,war_type,deaths_estimate,sources
1400,Hundred Years War (ongoing),Western Europe,interstate,1000000,"Curry 2003; Levy 1495-1975"
1419,Hussite Wars,Central Europe,intrastate,200000,"Brecke; standard reference"
1454,Thirteen Years War,Eastern Europe,interstate,100000,"Brecke"
1455,Wars of the Roses,Western Europe,intrastate,100000,"Brecke"
1467,Onin War,East Asia,intrastate,200000,"Brecke"
1479,War of the Castilian Succession,Western Europe,interstate,50000,"Brecke"
1494,Italian Wars (Charles VIII),Western Europe,interstate,250000,"Brecke; Levy"
1499,Swabian War,Central Europe,interstate,20000,"Brecke"
1499,Anglo-Scottish War,Western Europe,interstate,20000,"Brecke"
1500,Italian War (Louis XII),Western Europe,interstate,150000,"Brecke; Levy"
1508,War of the League of Cambrai,Western Europe,interstate,200000,"Brecke; Levy"
1521,Italian War (1521-26),Western Europe,interstate,250000,"Brecke; Levy"
1526,War of the League of Cognac,Western Europe,interstate,150000,"Brecke; Levy"
1542,Italian War (1542-46),Western Europe,interstate,100000,"Brecke; Levy"
1546,Schmalkaldic War,Central Europe,intrastate,50000,"Brecke"
1551,Italian War (1551-59),Western Europe,interstate,200000,"Brecke; Levy"
1562,French Wars of Religion (begin),Western Europe,intrastate,3000000,"Brecke; Knecht"
1568,Eighty Years War (begin),Western Europe,intrastate,1000000,"Brecke; Parker"
1577,Polish-Danzig War,Eastern Europe,interstate,15000,"Brecke"
1583,Cologne War,Central Europe,intrastate,20000,"Brecke"
1585,Anglo-Spanish War,Western Europe,interstate,100000,"Brecke; Levy"
1591,Japanese Invasions of Korea,East Asia,interstate,1000000,"Brecke; Turnbull"
1600,Polish-Swedish War (begin),Eastern Europe,interstate,200000,"Brecke"
1605,Polish-Russian War,Eastern Europe,interstate,100000,"Brecke"
1618,Thirty Years War (begin),Central Europe,interstate,8000000,"Wilson 2009; Levy"
1639,Bishops Wars,Western Europe,intrastate,2000,"Brecke"
1642,English Civil War,Western Europe,intrastate,200000,"Brecke; Carlton"
1644,Manchu Conquest of China (begin),East Asia,interstate,25000000,"Brecke; Wakeman"
1648,Khmelnytsky Uprising,Eastern Europe,intrastate,1000000,"Brecke"
1652,First Anglo-Dutch War,Western Europe,interstate,15000,"Brecke; Levy"
1655,Second Northern War,Eastern Europe,interstate,300000,"Brecke; Levy"
1665,Second Anglo-Dutch War,Western Europe,interstate,20000,"Brecke; Levy"
1667,War of Devolution,Western Europe,interstate,15000,"Brecke; Levy"
1672,Franco-Dutch War,Western Europe,interstate,500000,"Brecke; Levy"
1675,King Philip's War,North America,interstate,9000,"Brecke"
1680,Pueblo Revolt,North America,intrastate,1000,"Brecke"
1683,Great Turkish War (begin),Southeast Europe,interstate,400000,"Brecke; Levy"
1688,Nine Years War,Western Europe,interstate,680000,"Brecke; Levy"
1700,Great Northern War (begin),Eastern Europe,interstate,400000,"Brecke; Levy"
1701,War of the Spanish Succession,Western Europe,interstate,1250000,"Brecke; Levy"
1715,Jacobite Rising,Western Europe,intrastate,2000,"Brecke"
1718,War of the Quadruple Alliance,Western Europe,interstate,25000,"Brecke; Levy"
1733,War of the Polish Succession,Western Europe,interstate,90000,"Brecke; Levy"
1739,War of Jenkins' Ear,Caribbean,interstate,30000,"Brecke; Levy"
1740,War of the Austrian Succession,Western Europe,interstate,450000,"Brecke; Levy"
1754,French and Indian War,North America,interstate,30000,"Brecke; Anderson"
